Time[s], MOSI, Data/Command, SCK, NSS, Channel 4, Channel 5, Channel 6, Channel 7
0.000398125000000, 0, 1, 1, 1, 1, 1, 1, 1
0.000398166666667, 0, 1, 0, 1, 1, 1, 1, 1
0.000398250000000, 0, 1, 1, 1, 1, 1, 1, 1
0.000398291666667, 0, 1, 0, 1, 1, 1, 1, 1
0.000398375000000, 0, 1, 1, 1, 1, 1, 1, 1
0.000398416666667, 1, 1, 0, 1, 1, 1, 1, 1
0.000404166666667, 1, 0, 0, 1, 1, 1, 1, 1
0.000407958333333, 0, 0, 0, 1, 1, 1, 1, 1
0.000408083333333, 0, 0, 1, 1, 1, 1, 1, 1
0.000408166666667, 0, 0, 0, 1, 1, 1, 1, 1
0.000408208333333, 0, 0, 1, 1, 1, 1, 1, 1
0.000408291666667, 0, 0, 0, 1, 1, 1, 1, 1
0.000408333333333, 0, 0, 1, 1, 1, 1, 1, 1
0.000408375000000, 1, 0, 1, 1, 1, 1, 1, 1
0.000408416666667, 0, 0, 0, 1, 1, 1, 1, 1
0.000408458333333, 0, 0, 1, 1, 1, 1, 1, 1
0.000408541666667, 0, 0, 0, 1, 1, 1, 1, 1
0.000413500000000, 0, 1, 0, 1, 1, 1, 1, 1
0.000415250000000, 0, 0, 0, 1, 1, 1, 1, 1
0.000419166666667, 0, 0, 1, 1, 1, 1, 1, 1
0.000419250000000, 1, 0, 0, 1, 1, 1, 1, 1
0.000419291666667, 1, 0, 1, 1, 1, 1, 1, 1
0.000419333333333, 0, 0, 1, 1, 1, 1, 1, 1
0.000419375000000, 0, 0, 0, 1, 1, 1, 1, 1
0.000419416666667, 0, 0, 1, 1, 1, 1, 1, 1
0.000419500000000, 1, 0, 0, 1, 1, 1, 1, 1
0.000419541666667, 1, 0, 1, 1, 1, 1, 1, 1
0.000419583333333, 0, 0, 1, 1, 1, 1, 1, 1
0.000419625000000, 0, 0, 0, 1, 1, 1, 1, 1
0.000424583333333, 0, 1, 0, 1, 1, 1, 1, 1
0.000426333333333, 0, 0, 0, 1, 1, 1, 1, 1
0.000430291666667, 0, 0, 1, 1, 1, 1, 1, 1
0.000430333333333, 0, 0, 0, 1, 1, 1, 1, 1
0.000430416666667, 0, 0, 1, 1, 1, 1, 1, 1
0.000430458333333, 0, 0, 0, 1, 1, 1, 1, 1
0.000430500000000, 1, 0, 0, 1, 1, 1, 1, 1
0.000430541666667, 1, 0, 1, 1, 1, 1, 1, 1
0.000430583333333, 1, 0, 0, 1, 1, 1, 1, 1
0.000430666666667, 1, 0, 1, 1, 1, 1, 1, 1
0.000430708333333, 0, 0, 0, 1, 1, 1, 1, 1
0.000435666666667, 0, 1, 0, 1, 1, 1, 1, 1
0.000437416666667, 0, 0, 0, 1, 1, 1, 1, 1
0.000441291666667, 0, 0, 1, 1, 1, 1, 1, 1
0.000441333333333, 0, 0, 0, 1, 1, 1, 1, 1
0.000441375000000, 0, 0, 1, 1, 1, 1, 1, 1
0.000441416666667, 0, 0, 0, 1, 1, 1, 1, 1
0.000441500000000, 0, 0, 1, 1, 1, 1, 1, 1
0.000441541666667, 1, 0, 0, 1, 1, 1, 1, 1
0.000441583333333, 0, 0, 0, 1, 1, 1, 1, 1
0.000441625000000, 0, 0, 1, 1, 1, 1, 1, 1
0.000441666666667, 1, 0, 0, 1, 1, 1, 1, 1
0.000441708333333, 0, 0, 0, 1, 1, 1, 1, 1
0.000441750000000, 0, 0, 1, 1, 1, 1, 1, 1
0.000441791666667, 0, 0, 0, 1, 1, 1, 1, 1
0.000446708333333, 0, 1, 0, 1, 1, 1, 1, 1
0.000448500000000, 0, 0, 0, 1, 1, 1, 1, 1
0.000452458333333, 0, 0, 1, 1, 1, 1, 1, 1
0.000452500000000, 1, 0, 0, 1, 1, 1, 1, 1
0.000452541666667, 0, 0, 0, 1, 1, 1, 1, 1
0.000452583333333, 0, 0, 1, 1, 1, 1, 1, 1
0.000452625000000, 1, 0, 0, 1, 1, 1, 1, 1
0.000452708333333, 1, 0, 1, 1, 1, 1, 1, 1
0.000452750000000, 1, 0, 0, 1, 1, 1, 1, 1
0.000452791666667, 0, 0, 0, 1, 1, 1, 1, 1
0.000452833333333, 0, 0, 1, 1, 1, 1, 1, 1
0.000452875000000, 0, 0, 0, 1, 1, 1, 1, 1
0.000457791666667, 0, 1, 0, 1, 1, 1, 1, 1
0.000459583333333, 0, 0, 0, 1, 1, 1, 1, 1
0.000463458333333, 0, 0, 1, 1, 1, 1, 1, 1
0.000463500000000, 0, 0, 0, 1, 1, 1, 1, 1
0.000463541666667, 0, 0, 1, 1, 1, 1, 1, 1
0.000463583333333, 1, 0, 1, 1, 1, 1, 1, 1
0.000463625000000, 1, 0, 0, 1, 1, 1, 1, 1
0.000463666666667, 1, 0, 1, 1, 1, 1, 1, 1
0.000463708333333, 0, 0, 1, 1, 1, 1, 1, 1
0.000463750000000, 0, 0, 0, 1, 1, 1, 1, 1
0.000463791666667, 0, 0, 1, 1, 1, 1, 1, 1
0.000463875000000, 0, 0, 0, 1, 1, 1, 1, 1
0.000463916666667, 0, 0, 1, 1, 1, 1, 1, 1
0.000463958333333, 0, 0, 0, 1, 1, 1, 1, 1
0.000468875000000, 0, 1, 0, 1, 1, 1, 1, 1
0.000470666666667, 0, 0, 0, 1, 1, 1, 1, 1
0.000474541666667, 0, 0, 1, 1, 1, 1, 1, 1
0.000474583333333, 0, 0, 0, 1, 1, 1, 1, 1
0.000474625000000, 0, 0, 1, 1, 1, 1, 1, 1
0.000474666666667, 1, 0, 1, 1, 1, 1, 1, 1
0.000474708333333, 0, 0, 0, 1, 1, 1, 1, 1
0.000474750000000, 0, 0, 1, 1, 1, 1, 1, 1
0.000474833333333, 1, 0, 0, 1, 1, 1, 1, 1
0.000474875000000, 1, 0, 1, 1, 1, 1, 1, 1
0.000474916666667, 0, 0, 1, 1, 1, 1, 1, 1
0.000474958333333, 1, 0, 0, 1, 1, 1, 1, 1
0.000475000000000, 1, 0, 1, 1, 1, 1, 1, 1
0.000475041666667, 0, 0, 0, 1, 1, 1, 1, 1
0.000479958333333, 0, 1, 0, 1, 1, 1, 1, 1
0.000481750000000, 0, 0, 0, 1, 1, 1, 1, 1
0.000485625000000, 0, 0, 1, 1, 1, 1, 1, 1
0.000485666666667, 0, 0, 0, 1, 1, 1, 1, 1
0.000485708333333, 1, 0, 0, 1, 1, 1, 1, 1
0.000485750000000, 1, 0, 1, 1, 1, 1, 1, 1
0.000485791666667, 0, 0, 0, 1, 1, 1, 1, 1
0.000485833333333, 1, 0, 0, 1, 1, 1, 1, 1
0.000485875000000, 1, 0, 1, 1, 1, 1, 1, 1
0.000485916666667, 0, 0, 0, 1, 1, 1, 1, 1
0.000485958333333, 1, 0, 0, 1, 1, 1, 1, 1
0.000486000000000, 1, 0, 1, 1, 1, 1, 1, 1
0.000486041666667, 0, 0, 0, 1, 1, 1, 1, 1
0.000491041666667, 0, 1, 0, 1, 1, 1, 1, 1
0.000492833333333, 0, 0, 0, 1, 1, 1, 1, 1
0.000496708333333, 0, 0, 1, 1, 1, 1, 1, 1
0.000496750000000, 0, 0, 0, 1, 1, 1, 1, 1
0.000496791666667, 1, 0, 0, 1, 1, 1, 1, 1
0.000496833333333, 1, 0, 1, 1, 1, 1, 1, 1
0.000496875000000, 0, 0, 0, 1, 1, 1, 1, 1
0.000496916666667, 1, 0, 0, 1, 1, 1, 1, 1
0.000496958333333, 1, 0, 1, 1, 1, 1, 1, 1
0.000497000000000, 0, 0, 0, 1, 1, 1, 1, 1
0.000497083333333, 0, 0, 1, 1, 1, 1, 1, 1
0.000497125000000, 0, 0, 0, 1, 1, 1, 1, 1
0.000502125000000, 0, 1, 0, 1, 1, 1, 1, 1
0.000503916666667, 0, 0, 0, 1, 1, 1, 1, 1
0.000507791666667, 0, 0, 1, 1, 1, 1, 1, 1
0.000507833333333, 0, 0, 0, 1, 1, 1, 1, 1
0.000507875000000, 1, 0, 0, 1, 1, 1, 1, 1
0.000507916666667, 1, 0, 1, 1, 1, 1, 1, 1
0.000507958333333, 0, 0, 0, 1, 1, 1, 1, 1
0.000508041666667, 0, 0, 1, 1, 1, 1, 1, 1
0.000508083333333, 1, 0, 0, 1, 1, 1, 1, 1
0.000508166666667, 1, 0, 1, 1, 1, 1, 1, 1
0.000508208333333, 0, 0, 0, 1, 1, 1, 1, 1
0.000513208333333, 0, 1, 0, 1, 1, 1, 1, 1
0.000514958333333, 0, 0, 0, 1, 1, 1, 1, 1
0.000518875000000, 0, 0, 1, 1, 1, 1, 1, 1
0.000518958333333, 1, 0, 0, 1, 1, 1, 1, 1
0.000519000000000, 1, 0, 1, 1, 1, 1, 1, 1
0.000519041666667, 0, 0, 0, 1, 1, 1, 1, 1
0.000519083333333, 1, 0, 0, 1, 1, 1, 1, 1
0.000519125000000, 1, 0, 1, 1, 1, 1, 1, 1
0.000519208333333, 1, 0, 0, 1, 1, 1, 1, 1
0.000519250000000, 1, 0, 1, 1, 1, 1, 1, 1
0.000519291666667, 0, 0, 0, 1, 1, 1, 1, 1
0.000524291666667, 0, 1, 0, 1, 1, 1, 1, 1
0.000526041666667, 0, 0, 0, 1, 1, 1, 1, 1
0.000529958333333, 0, 0, 1, 1, 1, 1, 1, 1
0.000530041666667, 1, 0, 0, 1, 1, 1, 1, 1
0.000530083333333, 1, 0, 1, 1, 1, 1, 1, 1
0.000530166666667, 1, 0, 0, 1, 1, 1, 1, 1
0.000530208333333, 1, 0, 1, 1, 1, 1, 1, 1
0.000530250000000, 0, 0, 1, 1, 1, 1, 1, 1
0.000530291666667, 1, 0, 0, 1, 1, 1, 1, 1
0.000530333333333, 1, 0, 1, 1, 1, 1, 1, 1
0.000530375000000, 0, 0, 1, 1, 1, 1, 1, 1
0.000530416666667, 0, 0, 0, 1, 1, 1, 1, 1
0.000535375000000, 0, 1, 0, 1, 1, 1, 1, 1
0.000537125000000, 0, 0, 0, 1, 1, 1, 1, 1
0.000541041666667, 0, 0, 1, 1, 1, 1, 1, 1
0.000541125000000, 0, 0, 0, 1, 1, 1, 1, 1
0.000541166666667, 0, 0, 1, 1, 1, 1, 1, 1
0.000541250000000, 0, 0, 0, 1, 1, 1, 1, 1
0.000541291666667, 0, 0, 1, 1, 1, 1, 1, 1
0.000541375000000, 0, 0, 0, 1, 1, 1, 1, 1
0.000541416666667, 0, 0, 1, 1, 1, 1, 1, 1
0.000541500000000, 0, 0, 0, 1, 1, 1, 1, 1
0.000546458333333, 0, 1, 0, 1, 1, 1, 1, 1
0.000548208333333, 0, 0, 0, 1, 1, 1, 1, 1
0.000552166666667, 0, 0, 1, 1, 1, 1, 1, 1
0.000552208333333, 0, 0, 0, 1, 1, 1, 1, 1
0.000552291666667, 0, 0, 1, 1, 1, 1, 1, 1
0.000552333333333, 0, 0, 0, 1, 1, 1, 1, 1
0.000552416666667, 0, 0, 1, 1, 1, 1, 1, 1
0.000552458333333, 0, 0, 0, 1, 1, 1, 1, 1
0.000552500000000, 1, 0, 0, 1, 1, 1, 1, 1
0.000552541666667, 1, 0, 1, 1, 1, 1, 1, 1
0.000552583333333, 0, 0, 0, 1, 1, 1, 1, 1
0.000557541666667, 0, 1, 0, 1, 1, 1, 1, 1
0.000559291666667, 0, 0, 0, 1, 1, 1, 1, 1
0.000563166666667, 0, 0, 1, 1, 1, 1, 1, 1
0.000563208333333, 0, 0, 0, 1, 1, 1, 1, 1
0.000563250000000, 0, 0, 1, 1, 1, 1, 1, 1
0.000563291666667, 0, 0, 0, 1, 1, 1, 1, 1
0.000563375000000, 0, 0, 1, 1, 1, 1, 1, 1
0.000563416666667, 0, 0, 0, 1, 1, 1, 1, 1
0.000563500000000, 0, 0, 1, 1, 1, 1, 1, 1
0.000563541666667, 1, 0, 0, 1, 1, 1, 1, 1
0.000563625000000, 1, 0, 1, 1, 1, 1, 1, 1
0.000563666666667, 0, 0, 0, 1, 1, 1, 1, 1
0.000568583333333, 0, 1, 0, 1, 1, 1, 1, 1
0.000570375000000, 0, 0, 0, 1, 1, 1, 1, 1
0.000574250000000, 0, 0, 1, 1, 1, 1, 1, 1
0.000574291666667, 0, 0, 0, 1, 1, 1, 1, 1
0.000574333333333, 0, 0, 1, 1, 1, 1, 1, 1
0.000574416666667, 1, 0, 0, 1, 1, 1, 1, 1
0.000574458333333, 1, 0, 1, 1, 1, 1, 1, 1
0.000574500000000, 0, 0, 1, 1, 1, 1, 1, 1
0.000574541666667, 0, 0, 0, 1, 1, 1, 1, 1
0.000574583333333, 0, 0, 1, 1, 1, 1, 1, 1
0.000574625000000, 1, 0, 1, 1, 1, 1, 1, 1
0.000574666666667, 1, 0, 0, 1, 1, 1, 1, 1
0.000574708333333, 1, 0, 1, 1, 1, 1, 1, 1
0.000574750000000, 0, 0, 0, 1, 1, 1, 1, 1
0.000579666666667, 0, 1, 0, 1, 1, 1, 1, 1
0.000585083333333, 1, 1, 0, 1, 1, 1, 1, 1
0.000585208333333, 1, 1, 1, 1, 1, 1, 1, 1
0.000585250000000, 1, 1, 0, 1, 1, 1, 1, 1
0.000585291666667, 1, 1, 1, 1, 1, 1, 1, 1
0.000585375000000, 0, 1, 0, 1, 1, 1, 1, 1
0.000585416666667, 0, 1, 1, 1, 1, 1, 1, 1
0.000585500000000, 0, 1, 0, 1, 1, 1, 1, 1
0.000585541666667, 0, 1, 1, 1, 1, 1, 1, 1
0.000585625000000, 1, 1, 0, 1, 1, 1, 1, 1
0.000585666666667, 1, 1, 1, 1, 1, 1, 1, 1
0.000585708333333, 1, 1, 0, 1, 1, 1, 1, 1
0.000591458333333, 1, 0, 0, 1, 1, 1, 1, 1
0.000595250000000, 0, 0, 0, 1, 1, 1, 1, 1
0.000595416666667, 0, 0, 1, 1, 1, 1, 1, 1
0.000595458333333, 0, 0, 0, 1, 1, 1, 1, 1
0.000595541666667, 0, 0, 1, 1, 1, 1, 1, 1
0.000595583333333, 0, 0, 0, 1, 1, 1, 1, 1
0.000595666666667, 1, 0, 1, 1, 1, 1, 1, 1
0.000595708333333, 0, 0, 0, 1, 1, 1, 1, 1
0.000595791666667, 0, 0, 1, 1, 1, 1, 1, 1
0.000595833333333, 0, 0, 0, 1, 1, 1, 1, 1
0.000600791666667, 0, 1, 0, 1, 1, 1, 1, 1
0.000602541666667, 0, 0, 0, 1, 1, 1, 1, 1
0.000606500000000, 0, 0, 1, 1, 1, 1, 1, 1
0.000606541666667, 0, 0, 0, 1, 1, 1, 1, 1
0.000606583333333, 1, 0, 0, 1, 1, 1, 1, 1
0.000606625000000, 1, 0, 1, 1, 1, 1, 1, 1
0.000606666666667, 0, 0, 0, 1, 1, 1, 1, 1
0.000606708333333, 1, 0, 0, 1, 1, 1, 1, 1
0.000606750000000, 1, 0, 1, 1, 1, 1, 1, 1
0.000606791666667, 1, 0, 0, 1, 1, 1, 1, 1
0.000606833333333, 0, 0, 0, 1, 1, 1, 1, 1
0.000606875000000, 0, 0, 1, 1, 1, 1, 1, 1
0.000606916666667, 0, 0, 0, 1, 1, 1, 1, 1
0.000611875000000, 0, 1, 0, 1, 1, 1, 1, 1
0.000613625000000, 0, 0, 0, 1, 1, 1, 1, 1
0.000617500000000, 0, 0, 1, 1, 1, 1, 1, 1
0.000617541666667, 0, 0, 0, 1, 1, 1, 1, 1
0.000617583333333, 0, 0, 1, 1, 1, 1, 1, 1
0.000617625000000, 0, 0, 0, 1, 1, 1, 1, 1
0.000617708333333, 0, 0, 1, 1, 1, 1, 1, 1
0.000617750000000, 0, 0, 0, 1, 1, 1, 1, 1
0.000617791666667, 1, 0, 0, 1, 1, 1, 1, 1
0.000617833333333, 1, 0, 1, 1, 1, 1, 1, 1
0.000617875000000, 1, 0, 0, 1, 1, 1, 1, 1
0.000617916666667, 0, 0, 0, 1, 1, 1, 1, 1
0.000617958333333, 0, 0, 1, 1, 1, 1, 1, 1
0.000618000000000, 0, 0, 0, 1, 1, 1, 1, 1
0.000622916666667, 0, 1, 0, 1, 1, 1, 1, 1
0.000624708333333, 0, 0, 0, 1, 1, 1, 1, 1
0.000628583333333, 0, 0, 1, 1, 1, 1, 1, 1
0.000628625000000, 0, 0, 0, 1, 1, 1, 1, 1
0.000628666666667, 0, 0, 1, 1, 1, 1, 1, 1
0.000628750000000, 0, 0, 0, 1, 1, 1, 1, 1
0.000628791666667, 0, 0, 1, 1, 1, 1, 1, 1
0.000628833333333, 1, 0, 1, 1, 1, 1, 1, 1
0.000628875000000, 1, 0, 0, 1, 1, 1, 1, 1
0.000628916666667, 1, 0, 1, 1, 1, 1, 1, 1
0.000628958333333, 0, 0, 1, 1, 1, 1, 1, 1
0.000629000000000, 1, 0, 0, 1, 1, 1, 1, 1
0.000629041666667, 1, 0, 1, 1, 1, 1, 1, 1
0.000629083333333, 0, 0, 0, 1, 1, 1, 1, 1
0.000634000000000, 0, 1, 0, 1, 1, 1, 1, 1
0.000635791666667, 0, 0, 0, 1, 1, 1, 1, 1
0.000639666666667, 0, 0, 1, 1, 1, 1, 1, 1
0.000639708333333, 0, 0, 0, 1, 1, 1, 1, 1
0.000639750000000, 0, 0, 1, 1, 1, 1, 1, 1
0.000639791666667, 1, 0, 1, 1, 1, 1, 1, 1
0.000639833333333, 0, 0, 0, 1, 1, 1, 1, 1
0.000639875000000, 0, 0, 1, 1, 1, 1, 1, 1
0.000639916666667, 1, 0, 1, 1, 1, 1, 1, 1
0.000639958333333, 1, 0, 0, 1, 1, 1, 1, 1
0.000640000000000, 1, 0, 1, 1, 1, 1, 1, 1
0.000640041666667, 0, 0, 1, 1, 1, 1, 1, 1
0.000640083333333, 1, 0, 0, 1, 1, 1, 1, 1
0.000640125000000, 1, 0, 1, 1, 1, 1, 1, 1
0.000640166666667, 0, 0, 0, 1, 1, 1, 1, 1
0.000645083333333, 0, 1, 0, 1, 1, 1, 1, 1
0.000646875000000, 0, 0, 0, 1, 1, 1, 1, 1
0.000650750000000, 0, 0, 1, 1, 1, 1, 1, 1
0.000650791666667, 0, 0, 0, 1, 1, 1, 1, 1
0.000650833333333, 1, 0, 0, 1, 1, 1, 1, 1
0.000650875000000, 1, 0, 1, 1, 1, 1, 1, 1
0.000650916666667, 0, 0, 0, 1, 1, 1, 1, 1
0.000651000000000, 0, 0, 1, 1, 1, 1, 1, 1
0.000651041666667, 1, 0, 0, 1, 1, 1, 1, 1
0.000651125000000, 1, 0, 1, 1, 1, 1, 1, 1
0.000651166666667, 0, 0, 0, 1, 1, 1, 1, 1
0.000656166666667, 0, 1, 0, 1, 1, 1, 1, 1
0.000657958333333, 0, 0, 0, 1, 1, 1, 1, 1
0.000661833333333, 0, 0, 1, 1, 1, 1, 1, 1
0.000661875000000, 0, 0, 0, 1, 1, 1, 1, 1
0.000661916666667, 1, 0, 0, 1, 1, 1, 1, 1
0.000661958333333, 1, 0, 1, 1, 1, 1, 1, 1
0.000662000000000, 0, 0, 0, 1, 1, 1, 1, 1
0.000662083333333, 0, 0, 1, 1, 1, 1, 1, 1
0.000662125000000, 0, 0, 0, 1, 1, 1, 1, 1
0.000662166666667, 1, 0, 0, 1, 1, 1, 1, 1
0.000662208333333, 1, 0, 1, 1, 1, 1, 1, 1
0.000662250000000, 1, 0, 0, 1, 1, 1, 1, 1
0.000662291666667, 0, 0, 0, 1, 1, 1, 1, 1
0.000667250000000, 0, 1, 0, 1, 1, 1, 1, 1
0.000669041666667, 0, 0, 0, 1, 1, 1, 1, 1
0.000672916666667, 0, 0, 1, 1, 1, 1, 1, 1
0.000673000000000, 1, 0, 0, 1, 1, 1, 1, 1
0.000673041666667, 1, 0, 1, 1, 1, 1, 1, 1
0.000673083333333, 0, 0, 1, 1, 1, 1, 1, 1
0.000673125000000, 0, 0, 0, 1, 1, 1, 1, 1
0.000673166666667, 0, 0, 1, 1, 1, 1, 1, 1
0.000673208333333, 1, 0, 1, 1, 1, 1, 1, 1
0.000673250000000, 1, 0, 0, 1, 1, 1, 1, 1
0.000673291666667, 1, 0, 1, 1, 1, 1, 1, 1
0.000673375000000, 0, 0, 0, 1, 1, 1, 1, 1
0.000678333333333, 0, 1, 0, 1, 1, 1, 1, 1
0.000680083333333, 0, 0, 0, 1, 1, 1, 1, 1
0.000684000000000, 0, 0, 1, 1, 1, 1, 1, 1
0.000684083333333, 1, 0, 0, 1, 1, 1, 1, 1
0.000684125000000, 1, 0, 1, 1, 1, 1, 1, 1
0.000684166666667, 0, 0, 1, 1, 1, 1, 1, 1
0.000684208333333, 0, 0, 0, 1, 1, 1, 1, 1
0.000684250000000, 0, 0, 1, 1, 1, 1, 1, 1
0.000684291666667, 1, 0, 1, 1, 1, 1, 1, 1
0.000684333333333, 1, 0, 0, 1, 1, 1, 1, 1
0.000684375000000, 1, 0, 1, 1, 1, 1, 1, 1
0.000684458333333, 0, 0, 0, 1, 1, 1, 1, 1
0.000689416666667, 0, 1, 0, 1, 1, 1, 1, 1
0.000691166666667, 0, 0, 0, 1, 1, 1, 1, 1
0.000695083333333, 0, 0, 1, 1, 1, 1, 1, 1
0.000695166666667, 1, 0, 0, 1, 1, 1, 1, 1
0.000695208333333, 1, 0, 1, 1, 1, 1, 1, 1
0.000695250000000, 0, 0, 1, 1, 1, 1, 1, 1
0.000695291666667, 0, 0, 0, 1, 1, 1, 1, 1
0.000695333333333, 0, 0, 1, 1, 1, 1, 1, 1
0.000695375000000, 1, 0, 1, 1, 1, 1, 1, 1
0.000695416666667, 0, 0, 0, 1, 1, 1, 1, 1
0.000695458333333, 0, 0, 1, 1, 1, 1, 1, 1
0.000695500000000, 1, 0, 1, 1, 1, 1, 1, 1
0.000695541666667, 0, 0, 0, 1, 1, 1, 1, 1
0.000700500000000, 0, 1, 0, 1, 1, 1, 1, 1
0.000702250000000, 0, 0, 0, 1, 1, 1, 1, 1
0.000706208333333, 0, 0, 1, 1, 1, 1, 1, 1
0.000706250000000, 1, 0, 0, 1, 1, 1, 1, 1
0.000706333333333, 0, 0, 1, 1, 1, 1, 1, 1
0.000706375000000, 1, 0, 0, 1, 1, 1, 1, 1
0.000706416666667, 1, 0, 1, 1, 1, 1, 1, 1
0.000706500000000, 0, 0, 0, 1, 1, 1, 1, 1
0.000706541666667, 0, 0, 1, 1, 1, 1, 1, 1
0.000706583333333, 1, 0, 1, 1, 1, 1, 1, 1
0.000706625000000, 0, 0, 0, 1, 1, 1, 1, 1
0.000711583333333, 0, 1, 0, 1, 1, 1, 1, 1
0.000713333333333, 0, 0, 0, 1, 1, 1, 1, 1
0.000717291666667, 0, 0, 1, 1, 1, 1, 1, 1
0.000717333333333, 1, 0, 0, 1, 1, 1, 1, 1
0.000717416666667, 1, 0, 1, 1, 1, 1, 1, 1
0.000717458333333, 1, 0, 0, 1, 1, 1, 1, 1
0.000717500000000, 0, 0, 0, 1, 1, 1, 1, 1
0.000717541666667, 0, 0, 1, 1, 1, 1, 1, 1
0.000717583333333, 1, 0, 0, 1, 1, 1, 1, 1
0.000717666666667, 1, 0, 1, 1, 1, 1, 1, 1
0.000717708333333, 0, 0, 0, 1, 1, 1, 1, 1
0.000722625000000, 0, 1, 0, 1, 1, 1, 1, 1
0.000724416666667, 0, 0, 0, 1, 1, 1, 1, 1
0.000728375000000, 0, 0, 1, 1, 1, 1, 1, 1
0.000728416666667, 0, 0, 0, 1, 1, 1, 1, 1
0.000728500000000, 0, 0, 1, 1, 1, 1, 1, 1
0.000728541666667, 0, 0, 0, 1, 1, 1, 1, 1
0.000728625000000, 0, 0, 1, 1, 1, 1, 1, 1
0.000728666666667, 0, 0, 0, 1, 1, 1, 1, 1
0.000728750000000, 0, 0, 1, 1, 1, 1, 1, 1
0.000728791666667, 0, 0, 0, 1, 1, 1, 1, 1
0.000733708333333, 0, 1, 0, 1, 1, 1, 1, 1
0.000735500000000, 0, 0, 0, 1, 1, 1, 1, 1
0.000739375000000, 0, 0, 1, 1, 1, 1, 1, 1
0.000739416666667, 0, 0, 0, 1, 1, 1, 1, 1
0.000739458333333, 0, 0, 1, 1, 1, 1, 1, 1
0.000739541666667, 0, 0, 0, 1, 1, 1, 1, 1
0.000739583333333, 0, 0, 1, 1, 1, 1, 1, 1
0.000739666666667, 0, 0, 0, 1, 1, 1, 1, 1
0.000739708333333, 0, 0, 1, 1, 1, 1, 1, 1
0.000739791666667, 1, 0, 0, 1, 1, 1, 1, 1
0.000739833333333, 1, 0, 1, 1, 1, 1, 1, 1
0.000739875000000, 0, 0, 0, 1, 1, 1, 1, 1
0.000744791666667, 0, 1, 0, 1, 1, 1, 1, 1
0.000746583333333, 0, 0, 0, 1, 1, 1, 1, 1
0.000750458333333, 0, 0, 1, 1, 1, 1, 1, 1
0.000750500000000, 0, 0, 0, 1, 1, 1, 1, 1
0.000750541666667, 0, 0, 1, 1, 1, 1, 1, 1
0.000750625000000, 0, 0, 0, 1, 1, 1, 1, 1
0.000750666666667, 0, 0, 1, 1, 1, 1, 1, 1
0.000750750000000, 1, 0, 0, 1, 1, 1, 1, 1
0.000750791666667, 1, 0, 1, 1, 1, 1, 1, 1
0.000750833333333, 0, 0, 1, 1, 1, 1, 1, 1
0.000750875000000, 0, 0, 0, 1, 1, 1, 1, 1
0.000750916666667, 0, 0, 1, 1, 1, 1, 1, 1
0.000750958333333, 0, 0, 0, 1, 1, 1, 1, 1
0.000755875000000, 0, 1, 0, 1, 1, 1, 1, 1
0.000757666666667, 0, 0, 0, 1, 1, 1, 1, 1
0.000761541666667, 0, 0, 1, 1, 1, 1, 1, 1
0.000761583333333, 0, 0, 0, 1, 1, 1, 1, 1
0.000761666666667, 0, 0, 1, 1, 1, 1, 1, 1
0.000761708333333, 1, 0, 0, 1, 1, 1, 1, 1
0.000761791666667, 0, 0, 1, 1, 1, 1, 1, 1
0.000761833333333, 0, 0, 0, 1, 1, 1, 1, 1
0.000761875000000, 1, 0, 0, 1, 1, 1, 1, 1
0.000761916666667, 1, 0, 1, 1, 1, 1, 1, 1
0.000761958333333, 1, 0, 0, 1, 1, 1, 1, 1
0.000762041666667, 0, 0, 0, 1, 1, 1, 1, 1
0.000766958333333, 0, 1, 0, 1, 1, 1, 1, 1
0.000772500000000, 0, 1, 1, 1, 1, 1, 1, 1
0.000772541666667, 0, 1, 0, 1, 1, 1, 1, 1
0.000772583333333, 1, 1, 0, 1, 1, 1, 1, 1
0.000772625000000, 1, 1, 1, 1, 1, 1, 1, 1
0.000772666666667, 1, 1, 0, 1, 1, 1, 1, 1
0.000772750000000, 1, 1, 1, 1, 1, 1, 1, 1
0.000772791666667, 0, 1, 0, 1, 1, 1, 1, 1
0.000772833333333, 1, 1, 0, 1, 1, 1, 1, 1
0.000772875000000, 1, 1, 1, 1, 1, 1, 1, 1
0.000772916666667, 0, 1, 0, 1, 1, 1, 1, 1
0.000778750000000, 0, 0, 0, 1, 1, 1, 1, 1
0.000782625000000, 0, 0, 1, 1, 1, 1, 1, 1
0.000782666666667, 0, 0, 0, 1, 1, 1, 1, 1
0.000782708333333, 0, 0, 1, 1, 1, 1, 1, 1
0.000782791666667, 0, 0, 0, 1, 1, 1, 1, 1
0.000782833333333, 0, 0, 1, 1, 1, 1, 1, 1
0.000782916666667, 1, 0, 0, 1, 1, 1, 1, 1
0.000782958333333, 1, 0, 1, 1, 1, 1, 1, 1
0.000783000000000, 0, 0, 1, 1, 1, 1, 1, 1
0.000783041666667, 1, 0, 0, 1, 1, 1, 1, 1
0.000783083333333, 1, 0, 1, 1, 1, 1, 1, 1
0.000783125000000, 0, 0, 0, 1, 1, 1, 1, 1
0.000788041666667, 0, 1, 0, 1, 1, 1, 1, 1
0.000793583333333, 0, 1, 1, 1, 1, 1, 1, 1
0.000793625000000, 0, 1, 0, 1, 1, 1, 1, 1
0.000793666666667, 1, 1, 0, 1, 1, 1, 1, 1
0.000793708333333, 1, 1, 1, 1, 1, 1, 1, 1
